source;share/sentinel_interfaces/hook/cmake_prefix_path.ps1
source;share/sentinel_interfaces/hook/cmake_prefix_path.dsv
source;share/sentinel_interfaces/hook/cmake_prefix_path.sh
source;share/sentinel_interfaces/hook/ld_library_path_lib.ps1
source;share/sentinel_interfaces/hook/ld_library_path_lib.dsv
source;share/sentinel_interfaces/hook/ld_library_path_lib.sh
source;share/sentinel_interfaces/hook/pythonpath.ps1
source;share/sentinel_interfaces/hook/pythonpath.dsv
source;share/sentinel_interfaces/hook/pythonpath.sh
source;share/sentinel_interfaces/hook/ros_package_path.ps1
source;share/sentinel_interfaces/hook/ros_package_path.dsv
source;share/sentinel_interfaces/hook/ros_package_path.sh
source;share/sentinel_interfaces/hook/catkin_pythonpath.ps1
source;share/sentinel_interfaces/hook/catkin_pythonpath.dsv
source;share/sentinel_interfaces/hook/catkin_pythonpath.sh
source;share/sentinel_interfaces/hook/pkg_config_path.ps1
source;share/sentinel_interfaces/hook/pkg_config_path.dsv
source;share/sentinel_interfaces/hook/pkg_config_path.sh
source;share/sentinel_interfaces/hook/pkg_config_path_multiarch.ps1
source;share/sentinel_interfaces/hook/pkg_config_path_multiarch.dsv
source;share/sentinel_interfaces/hook/pkg_config_path_multiarch.sh
