source;share/sentinel_motor/hook/cmake_prefix_path.ps1
source;share/sentinel_motor/hook/cmake_prefix_path.dsv
source;share/sentinel_motor/hook/cmake_prefix_path.sh
source;share/sentinel_motor/hook/ld_library_path_lib.ps1
source;share/sentinel_motor/hook/ld_library_path_lib.dsv
source;share/sentinel_motor/hook/ld_library_path_lib.sh
source;share/sentinel_motor/hook/pythonpath.ps1
source;share/sentinel_motor/hook/pythonpath.dsv
source;share/sentinel_motor/hook/pythonpath.sh
source;share/sentinel_motor/local_setup.bash
source;share/sentinel_motor/local_setup.dsv
source;share/sentinel_motor/local_setup.ps1
source;share/sentinel_motor/local_setup.sh
source;share/sentinel_motor/local_setup.zsh
